bio_group,AP-1,AP-2,AP-3,AP-4,EB-1,EB-2,EB-3,EB-4,JF-1,JF-2,JF-3,JF-4,TP-1,TP-2,TP-3,TP-4
Macroalgae,2.2045091761203173,1.428652670248565,1.7609332506595132,1.1667546931174888,3.5902000517079147,0.7175421046649033,1.1442785341456263,0.6970908360089068,0.561587880702108,1.6424182775107488,2.05906401688396,-0.454723820185654,-2.57023342930085,-3.857073462691496,-4.348820814430687,-5.89741999541854
Seagrass,-6.192695456172947,-0.8202784784904438,-6.271793268627612,-5.670204511713639,-23.237077664344163,-9.228574646438858,-8.653214636508721,-3.89554410980586,-6.889257485995392,-4.073688140672827,-3.360710052780458,-7.878208270081832,-19.55556985470295,-41.02771467946188,-47.96365615427529,-48.13147446242328
Pelag_Bact,-0.1682121157403515,-0.6085760497981485,-0.4311071949921752,-0.1435606943580247,-0.0510097247968688,-1.2924265198280271,-0.4373708055570136,0.8379438453552934,0.6548936337571032,0.5318166864477947,0.6527353555967119,0.6480552762181402,1.885679359517089,-0.2243120179755364,1.9770783756845711,-1.656782648054178
Phytoplankton,-2.647396129539359,-0.9352984115353123,-12.229931712060203,-8.44710338995519,-4.10353934119343,-2.155191122484701,-0.6037338699375838,-3.096869972606686,2.496545835562736,2.671047845119068,2.7659670507054868,4.384663871316774,-6.964512325711015,-7.550487990304722,-3.965843026959315,4.924762981891084
Zooplankton,-0.1808772231226996,-0.2508814538639714,-0.0800108786678022,-0.0707016538080362,-1.4759457605431736,-1.084943678646988,-2.0058153137333723,-0.9860009167256488,0.2781273189581545,0.2975851075424973,-0.1143099282082005,-0.2435982642693956,0.8901810762133255,0.6621076797363568,-0.0129093308999128,0.5685649605166931
Squid,1.02515749388159,-0.0758463439935797,1.093441665623085,0.6398358485579347,0.4404007494261286,0.7851048830719076,1.3229442508716271,1.1286536601980757,-0.149404744334447,-0.2106423654311795,-0.4471473274926918,-0.0043400340292931,-0.6967578750170955,0.1522276265316868,1.5188975363609414,1.308226058457107
Small_pelagic_fish,0.252151993687455,9.18168158075097,-8.721685109250853,2.6616771934891794,1.9173508197456195,16.989728251928376,1.1863426044377117,-0.0619000445467239,45.491716536546846,42.85381042065915,21.0058869840912,61.406993393565465,-1.1785203285359631,7.992411106988045,32.19850094723667,46.953103334399216
Small_Demersal_fish,1.4531263314854528,0.0408387031860502,-0.1098880679015101,-0.4068656792320812,0.6918795228620611,2.810278234520984,1.3337216704536026,1.737441863892477,-1.948060304736272,-2.174003222097996,-0.6914753743909277,-2.3911730297738054,-2.4058072926359038,-6.742333347188382,-8.576514087040858,-5.667216482158136
Small_Flatfish,-2.164761263738293,-0.0420898029984406,-3.023665187664276,-3.286398300797777,-15.402337801597742,-3.099536481173541,-3.828319438812199,-0.4733401281670191,-4.109107837031364,-2.8173818090956035,0.1655287843278374,-6.184849538481837,-23.38220428654057,-26.70569962329585,-26.17488648788871,-24.782348350033686
Benthopelagic,0.4377333061042088,-0.0638699787269503,0.6376769940075178,-0.2298484799385736,-6.116902156359331,1.5673288428468846,-0.4945398342577068,1.5908786482682151,-2.407756012215624,-1.1583064294948464,-0.008792068041573,-3.253688212337626,-11.5846397754146,-10.141159282738712,-9.737044311283803,-13.99795060377446
Large_Demersal_fish,-1.80363936774352,-0.1889211696821158,-0.847103797276716,-3.0019789296206403,-7.793644867364671,-1.5958604866857764,-3.256600204356915,0.4208525737812774,-3.723269674968568,-2.9838411236025406,-0.8507568068355287,-4.798192531609624,-8.74985479465215,-8.581149222611197,-8.309408085661957,-7.069053979647824
Large_Flatfish,-6.641454761106668,-1.241181423944091,-11.114270116224542,-6.674395144100005,-34.16511936684957,-4.897771287791102,-9.22681562954975,-2.9767901862649024,11.882963687681231,17.049619223388127,35.1148307274581,2.197489806956502,3.0882406657516475,-7.107500115084636,-15.29563632752809,-9.776083209704383
Rockfish,-0.5000992076438804,-0.1999700074094434,2.459776789815986,-2.1507719110371823,-5.554929826374378,-0.135160118497366,-0.7651113737171235,1.49618234611401,1.1501850635319144,2.12272184818469,3.7038052126197583,-0.1378096855298017,0.5380792345029077,3.027837023886163,0.936407043697496,3.836044417714581
Hake,-1.3071560059848542,-0.1529462426824679,-1.199378926041195,-1.153378468344992,-3.238145335559396,-1.6895049370160198,-2.7668224448277057,-1.6437069180606454,1.355720811618023,1.4786635707255018,1.625260118309089,0.6823218362684302,-0.3826380535285258,-1.7679845149040876,-1.7692550248127863,-2.194808454325308
Lingcod,-1.1541135985732742,-0.3156593713142008,-1.4178269563696912,-1.4602718351321828,-3.032284382824427,-1.88611760002602,-1.9932927920811612,-0.9420861359827336,-1.4396552149167996,-1.1337049648526063,-1.208363777452406,-1.5901619873448247,-3.1131528534562904,-3.591198320107752,-3.4099134330561944,-3.15251130189103
Pollock,-5.8103494098097626,-0.7450268515351576,-5.328871371959961,-4.615515588994539,-5.93501582816005,-6.09432804509221,-7.9226134348963715,-3.722683712037874,-2.701503708405798,-2.391861383897076,-1.1904295981697044,-3.920651989269291,-8.365668222688855,-10.873149848734698,-9.832833013111848,-6.783619369155559
Sandlance,0.0615971471316407,-2.333675509646268,0.2074107530676843,0.8869673816469081,-5.3323916435696495,-8.324371082505925,-5.868130936041529,-2.8074240323143638,-6.126119167154388,-7.680516028674432,-12.401328799673026,-6.1287712457979024,-16.067149788297158,-5.363891296671411,-3.5126707227370177,-7.116265198967449
Pacific_herring,-1.8474681364314147,-0.859770760416193,-2.513857886186168,-1.9931829045690468,-3.228706974483212,-3.392901702393344,-2.462044753549029,-1.988683424670928,-0.7691159164087391,-0.6017654803334527,-0.851193905571732,-1.0488643514769236,-4.278549239906151,-3.8657270327201614,-3.710225716140767,-3.092175111956697
Chinook_salmon,-0.0471260325660782,0.1040547363010691,0.1233551198979232,-0.1352310786575139,-0.9044110570067598,-0.7214756558696078,-0.5730638146216016,-0.4132308711728161,-0.9548469930967672,-0.8322104449663413,-0.9090206157014236,-1.0013431747770007,-3.801510601034938,-4.968763266489367,-5.001078342425014,-4.283920429901323
Chum_salmon,0.5080992303412968,0.6503650922842352,0.5286917516779366,0.0066108953259935,-2.821610393599878,-0.1666776035316575,-0.4401404782023954,-0.050080896706024,-2.4018218599439662,-2.2586227322228263,-2.3266540218256915,-2.571908518627637,-4.7505824108325445,-5.777358581117078,-5.959216922403927,-4.323615859607751
Coho_salmon,0.0444602002587801,0.1936187185830995,0.501889466498695,-0.0604491258170925,-1.1890165663305297,-0.577275109124229,-0.572898784296989,-0.3315255530597083,-1.5370450168261107,-1.603228050340337,-1.827288745705136,-1.5495171770773553,-5.746491709976025,-7.159068825300186,-6.8438763066489,-6.307543733602151
Pink_salmon,0.1169481639942326,0.2474040683922185,0.5249712797474371,0.0215590670958509,-1.4763157652092596,-0.7755468617301164,-0.8234367723924209,-0.4302359969624603,-0.2485854354833883,-0.2743984321226955,-0.4502833187094723,-0.363098307091465,-3.413145189851772,-3.580245796531667,-3.147518721298328,-3.3602575813871205
Sockeye_salmon,0.0663700860568705,0.5053931358689989,0.5996868877959137,-0.2188863531066376,-1.6452251397650788,-1.4357199758207306,-0.9007770053361376,-0.6138943435489952,-1.8331987518523671,-1.638276434426631,-1.8715561865508976,-1.797145880789388,-5.97821646796225,-7.395298054180495,-6.750271676685941,-5.82415029093768
Hatchery_Chinook_salmon,-0.6993158919957295,-0.1895731526755151,-0.7647423389070466,-0.6166752615768378,-1.2565130728980838,-1.0901249886777136,-0.7753839585140013,-0.596849395868145,-0.4789416168509253,-0.4896751079588128,-0.7539637293430065,-0.4353478432495487,-1.4146008494764992,-1.7217890192968637,-1.5477329893965848,-1.285021177004993
Hatchery_Coho_salmon,-0.1507241195434698,-0.1707110802523133,-0.6970665310053081,-0.4665356304855761,-0.1282743070092684,-0.4708814596509699,-0.0364631638665328,0.0887900054262647,-4.108196063999055,-4.132767150922186,-4.451338493401491,-3.5043018968726742,-6.675319412887922,-6.221570965587872,-5.619122256996955,-4.970257177020532
Hatchery_Sockeye_salmon,0.2213557239173824,-2.046422939367313,-0.8759688015753849,-0.5546652229089196,-1.3211954206891252,-3.2451887482664143,-0.9854235818971712,0.6098491727987376,-12.3526920971331,-12.438507142862498,-14.672667998439556,-11.362621520186876,-17.543533984854164,-18.27408421651757,-15.526876722571066,-14.90974260988896
Other_salmonids,-0.3944213824977061,-0.3588515680376991,-0.7595927870354805,-1.357429782359591,-5.052390879058225,-0.9077629504529714,-1.7311287046911692,-0.0651680005228527,-0.9063306705544796,-0.754182409305655,-0.6417520218055084,-1.36523124277452,-3.375931166402604,-2.896527979022539,-3.195563820275668,-2.0933148797725787
Benthic_grazer,-11.977204290435871,-2.8619291539405567,-12.923347272608488,-11.717685500292053,-22.769444398979783,-15.496644113139046,-15.635285518265253,-8.18800597815862,-14.264422200885074,-9.480855674265376,-8.075829447764548,-15.840468256370777,-56.48045962576985,-52.58739219049886,-49.58842335931948,-48.21963038387701
Filter_feeder,0.0046832260006235,0.001681783115659,0.0093856131778258,0.0108493610031734,-0.4135361993448661,0.0077698510463131,0.0145629943281599,0.0037697912170564,0.0318430610326103,0.022245900272888,0.0237702877396106,0.0304074937668374,0.0883792255629956,0.082364996722517,0.0746315285145682,0.0678728318740606
Macrobenthos,3.9761778623483615,2.101167842532936,4.505585965908954,5.639358619622059,4.955550788371665,4.6987587375799,8.884328513579497,3.393903107371488,0.927299804733872,1.6196683056414196,1.5726260632437097,1.5174105133339166,14.347919956099677,7.917360628803416,13.439301370442005,8.504646746564815
Sponges,63.41821130374079,0.1719592106858458,41.4406471230002,56.11056837198901,50.47996201059984,56.4615766399166,81.9214522079152,22.070871903120736,0.2536626946400444,0.1011734933874075,0.0971907836875951,0.2561195965980145,1.824376792920024,0.6541473403545384,1.573494839436651,0.2058686323678893
Bivalves,5.982547482578826,1.9347461634608765,8.94871436489726,9.467541646062717,2.0695288526554334,3.274606189945884,8.625498317692548,1.5945582645113363,3.214648465634373,3.039464019672833,2.7943616822052157,4.447730258604854,15.73799033635861,13.788468295580492,17.17005578288946,11.65259784071624
Crabs,3.641093332561352,1.950600092199073,6.562410822203346,5.938711872052727,-0.3600192457945739,0.5413119339527483,2.5800793242362063,0.3338859923808002,2.4437792728379426,2.544078837246766,3.4250828552533363,2.6216895638464743,7.689552999579363,6.923241445181261,7.198684953255241,6.620625618606657
Dungeness_crabs,0.7801758776946555,0.0660882652801619,0.5510788675313849,1.119677947032871,-2.198368254113769,-1.5039780998029495,-0.7376176542843171,-1.1365320183821193,1.3938317544731182,1.5236014008985554,1.7091782611758255,1.3313542989486171,4.116787176495551,2.6601753429968955,2.211098528580724,1.7972694810438394
Dogfish,-0.5217012730449122,-0.1414795238840671,-0.9411462533909188,-0.7465099404835607,-3.859390704054341,-0.5713839760723538,-0.9935273001374634,-0.1542207186566901,-1.187344328573906,-1.158902723767462,-0.5553502989098236,-1.400134651851917,-2.8189763437970896,-3.075773708060848,-3.0856644357405587,-2.206752692731432
Ratfish,0.1936360199039088,-0.0323765494129457,0.0439286274804018,0.0919100158438646,-3.54102083370728,-0.0520944051075034,0.0345646970760216,0.0532685694445378,0.4557554726501633,0.4215568129711156,0.4640350696343298,0.4461003449736789,0.6146287950905349,0.6422942298268608,0.3912434849023172,0.5830965974127067
Sixgill,0.0603892394797478,-0.0097964215213497,-0.0789784365092827,0.0298634157828125,-0.3676469849528218,0.01069193338467,0.02867018637001,-0.0350856497063278,0.0607243353442044,0.0781753583265476,0.0500458754071786,0.057783366955898,0.1529958214497029,0.0190827502011703,-0.0358595914187209,0.0124342656665721
Skates,-0.5820268765275094,0.0781578600115828,-0.5877713701521947,-0.7741548272885892,-6.716025559498227,-0.5084622292352037,-0.9672219815425898,-0.0718143453815767,-0.4027432298004029,-0.3419014306754608,0.4012550556733529,-0.8039550727693634,-1.4497967696445302,-1.663777746667936,-1.731170825382754,-1.1969208045180535
Harbor_porpoise,0.1055685437137798,-0.3580838219149584,-0.5844278411410241,-0.6899483028709574,-0.6978602404023315,-2.4670288314427893,-0.0727504386492461,-0.2807317445107471,-10.03484104308578,-10.38946957194402,-13.248683667968274,-8.681508892037794,-15.753545719611726,-13.734396476242852,-12.03112439100393,-10.063083320945948
Harbor_seals,-0.2957984161063065,-0.1270138390685649,-0.3185870526666112,-0.2735627140450902,-0.7365188919882393,-0.6304226790412704,-0.409219570140944,-0.329311208378793,-1.3286935579297334,-1.3371581233510563,-1.477262086587484,-1.268462319691438,-1.998596388064745,-1.851244278834295,-1.747685344113752,-1.4685299759118264
Sealions,-0.130371795890416,0.0042219130445542,-0.0478650637512212,-0.1304130710871398,-0.5663469344169658,-0.3636174635427891,-0.2975439268386637,-0.2022074291522357,-0.4262862227937836,-0.392296746066838,-0.4511001648103152,-0.4128552904140825,-1.2029986816750546,-1.110658574797968,-1.0069581604172693,-1.0430400179736277
Orcas_resident,-0.5848338028040058,-0.1456537913153099,-0.7273311226676494,-0.5386386319842518,-0.9752795121079948,-0.8752842305152886,-0.8068135133011088,-0.5713483695777144,-0.455908874048576,-0.3494462633370243,-0.3436966804557884,-0.499853674995402,-1.1923810601621163,-1.2280443075142553,-1.08356375116488,-0.9772718136778812
Orcas_transient,-0.1670836523196206,-0.0982080996019629,-0.2965961270150907,-0.3196713943857732,-1.0696844049859089,-0.5112172349652045,-0.2391887569309914,-0.1119206564610619,-1.1294834884095883,-1.120652670444772,-1.416330716913753,-1.0390341142873352,-2.23425063192039,-1.865408541248342,-1.501116846516907,-1.448567134285175
Humpback_whales,-2.621649244489124,-0.5118765318970464,-4.9163416436454535,-2.989142652272528,-3.672442244678897,-3.149958698462205,-2.523028902859716,-3.0552811134252567,-0.1111125582326655,-0.4541719444128422,-0.1159806830025744,-0.0833791074723722,-0.5820651188158099,-4.255938050321783,-1.4766727662901136,0.6671504915923465
Seabird_gulls,0.6994419563282239,1.034916967421562,1.6128002063061533,0.0726415341924824,-1.0754583245895153,-1.0318667129738937,-0.8492348657347083,-0.1163552427414216,-0.800665402132057,-0.3623019858541343,-0.3199622670979141,-1.0599924606451894,-2.1065362612032867,-2.0771954600332245,-1.8888445953242337,-1.5987617185430063
Seabirds,-0.2205609853707713,-0.0080679133832251,-0.295818300728069,-0.2399114641513677,-0.4930352435824059,-0.3790626270273678,-0.3555663913181595,-0.2006469912790043,-0.2182083929231504,-0.1460340247688785,-0.1150098300920621,-0.2736386801089541,-0.8193393338637547,-0.8810332066407668,-0.9314919861392243,-0.8394539997861761
